dt,statusN,statusS,tempC,windspeedMiles,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustMiles,feelsLikeC
2015-03-02 07:00:00,0.12573487705201222,0.33229551846844346,0.0,0.3333333333333333,0.0,0.7377049180327868,0.9999999999999999,0.75,0.19387755102040816,0.0,0.3076923076923077,0.0,0.30434782608695654,0.0
2015-03-02 07:15:00,0.10363091444705783,0.33229464976095746,0.03571428571428581,0.3541666666666667,0.0,0.7131147540983607,0.9999999999999999,0.75,0.19642857142857142,0.011363636363636243,0.3076923076923077,0.03571428571428581,0.30434782608695654,0.011363636363636243
2015-03-02 07:30:00,0.08658277781322712,0.33229367971657836,0.0714285714285714,0.375,0.0,0.6885245901639343,0.9999999999999999,0.75,0.19897959183673466,0.022727272727272707,0.3076923076923077,0.0714285714285714,0.30434782608695654,0.022727272727272707
2015-03-02 07:45:00,0.07441995792668463,0.33229260987430254,0.1071428571428572,0.3958333333333333,0.0,0.6639344262295082,0.9999999999999999,0.75,0.20153061224489793,0.03409090909090917,0.3076923076923077,0.1071428571428572,0.30434782608695654,0.03409090909090917
2015-03-02 08:00:00,0.06658733089569807,0.3322914417731263,0.1428571428571428,0.4166666666666667,0.0,0.639344262295082,0.9999999999999999,0.75,0.2040816326530612,0.045454545454545414,0.3076923076923077,0.1428571428571428,0.30434782608695654,0.045454545454545414
2015-03-02 08:15:00,0.06252977282853509,0.3322901769520462,0.1607142857142858,0.43749999999999994,0.0,0.610655737704918,0.9999999999999999,0.75,0.20918367346938774,0.06818181818181812,0.2884615384615383,0.1607142857142858,0.3152173913043478,0.06818181818181812
2015-03-02 08:30:00,0.06166660784323296,0.332288816950059,0.1785714285714286,0.4583333333333333,0.0,0.581967213114754,0.9999999999999999,0.75,0.21428571428571427,0.09090909090909083,0.26923076923076916,0.1785714285714286,0.32608695652173914,0.09090909090909083
2015-03-02 08:45:00,0.06331495209690677,0.3322873633061609,0.1964285714285714,0.4791666666666667,0.0,0.5532786885245902,0.9999999999999999,0.75,0.2193877551020408,0.11363636363636354,0.25,0.1964285714285714,0.3369565217391304,0.11363636363636354
2015-03-02 09:00:00,0.06676636975644112,0.33228581755934844,0.2142857142857142,0.49999999999999994,0.0,0.5245901639344261,0.9999999999999999,0.75,0.22448979591836732,0.13636363636363624,0.23076923076923062,0.2142857142857142,0.34782608695652173,0.13636363636363624
2015-03-02 09:15:00,0.07131242498872059,0.3322841812486181,0.2321428571428572,0.5208333333333333,0.0,0.5081967213114755,0.9999999999999999,0.75,0.2040816326530612,0.1477272727272727,0.25,0.2321428571428572,0.3586956521739131,0.1477272727272727
2015-03-02 09:30:00,0.07624468196062989,0.33228245591296635,0.25,0.5416666666666666,0.0,0.49180327868852464,0.9999999999999999,0.75,0.18367346938775508,0.15909090909090917,0.26923076923076916,0.25,0.3695652173913043,0.15909090909090917
