dt,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
2015-01-05 07:00:00,40.006852895225656,39.96216921848762,0.2,0.13636363599999998,0.36842105299999994,0.0,0.913043478,0.5,0.75862069,0.41,0.275862069,0.615384615,0.2,0.111111111,0.275862069
2015-01-05 07:15:00,40.0053206976763,39.96036287860517,0.225,0.142045455,0.43421052600000004,0.0,0.9021739129999999,0.5625,0.7672413790000001,0.4175,0.293103448,0.634615385,0.225,0.111111111,0.293103448
2015-01-05 07:30:00,40.003718628838065,39.95855974962275,0.25,0.14772727300000002,0.5,0.0,0.891304348,0.625,0.7758620690000001,0.425,0.310344828,0.653846154,0.25,0.111111111,0.310344828
2015-01-05 07:45:00,40.002053493499865,39.95677973755519,0.275,0.153409091,0.565789474,0.0,0.880434783,0.6875,0.7844827590000001,0.4325,0.327586207,0.673076923,0.275,0.111111111,0.327586207
2015-01-05 08:00:00,40.00033209645061,39.955042748417284,0.3,0.159090909,0.6315789470000001,0.0,0.869565217,0.75,0.793103448,0.44,0.344827586,0.692307692,0.3,0.111111111,0.344827586
2015-01-05 08:15:00,39.99856124247925,39.95336868822388,0.3125,0.159090909,0.6315789470000001,0.0,0.858695652,0.8125,0.793103448,0.445,0.362068966,0.711538462,0.3125,0.111111111,0.362068966
2015-01-05 08:30:00,39.99674773637466,39.95177746298981,0.325,0.159090909,0.6315789470000001,0.0,0.8478260870000001,0.875,0.793103448,0.45,0.379310345,0.7307692309999999,0.325,0.111111111,0.379310345
2015-01-05 08:45:00,39.994898382925776,39.950288978729866,0.3375,0.159090909,0.6315789470000001,0.0,0.836956522,0.9375,0.793103448,0.455,0.396551724,0.75,0.3375,0.111111111,0.396551724
2015-01-05 09:00:00,39.993019986921475,39.948923141458934,0.35,0.159090909,0.6315789470000001,0.0,0.826086957,1.0,0.793103448,0.46,0.413793103,0.7692307690000001,0.35,0.111111111,0.413793103
2015-01-05 09:15:00,39.991119353150744,39.94769985719176,0.3625,0.16477272699999998,0.6315789470000001,0.001106195,0.811594203,1.0,0.7844827590000001,0.4675,0.43103448299999997,0.7692307690000001,0.3625,0.11805555599999999,0.43103448299999997
2015-01-05 09:30:00,39.98920328640243,39.94663903194323,0.375,0.170454545,0.6315789470000001,0.002212389,0.797101449,1.0,0.7758620690000001,0.475,0.448275862,0.7692307690000001,0.375,0.125,0.448275862
2015-01-05 09:45:00,39.987278591465476,39.94576057172815,0.3875,0.176136364,0.6315789470000001,0.0033185840000000003,0.7826086959999999,1.0,0.7672413790000001,0.4825,0.465517241,0.7692307690000001,0.3875,0.131944444,0.465517241
2015-01-05 10:00:00,39.985352073128794,39.945084382561326,0.4,0.181818182,0.6315789470000001,0.004424779,0.768115942,1.0,0.75862069,0.49,0.482758621,0.7692307690000001,0.4,0.13888888900000002,0.482758621
2015-01-05 16:00:00,39.956261064307405,40.04106554595361,0.55,0.25,0.6315789470000001,0.0,0.695652174,1.0,0.689655172,0.28,0.655172414,0.846153846,0.55,0.180555556,0.655172414
2015-01-05 16:15:00,39.95650051737472,40.05137586993404,0.5375,0.244318182,0.697368421,0.0,0.706521739,1.0,0.689655172,0.27,0.637931034,0.826923077,0.5375,0.180555556,0.637931034
2015-01-05 16:30:00,39.95691507155408,40.06189470967442,0.525,0.238636364,0.763157895,0.0,0.7173913040000001,1.0,0.689655172,0.26,0.620689655,0.807692308,0.525,0.180555556,0.620689655
2015-01-05 16:45:00,39.95751153163441,40.07247153396499,0.5125,0.232954545,0.828947368,0.0,0.72826087,1.0,0.689655172,0.25,0.6034482760000001,0.788461538,0.5125,0.180555556,0.6034482760000001
2015-01-05 17:00:00,39.9582967024046,40.08295581159598,0.5,0.22727272699999998,0.894736842,0.0,0.739130435,1.0,0.689655172,0.24,0.5862068970000001,0.7692307690000001,0.5,0.180555556,0.5862068970000001
2015-01-05 17:15:00,39.959277388653604,40.0931970113576,0.4875,0.22727272699999998,0.671052632,0.0,0.75,1.0,0.698275862,0.23,0.568965517,0.7692307690000001,0.4875,0.180555556,0.568965517
2015-01-05 17:30:00,39.96046039517029,40.10304460204012,0.475,0.22727272699999998,0.447368421,0.0,0.760869565,1.0,0.706896552,0.22,0.551724138,0.7692307690000001,0.475,0.180555556,0.551724138
2015-01-05 17:45:00,39.96185252674362,40.112348052433724,0.4625,0.22727272699999998,0.22368421100000002,0.0,0.77173913,1.0,0.7155172409999999,0.21,0.534482759,0.7692307690000001,0.4625,0.180555556,0.534482759
2015-01-05 18:00:00,39.96346058816248,40.12095683132869,0.45,0.22727272699999998,0.0,0.0,0.7826086959999999,1.0,0.7241379309999999,0.2,0.517241379,0.7692307690000001,0.45,0.180555556,0.517241379
2015-01-05 18:15:00,39.965291384215774,40.128720407515225,0.4375,0.22159090899999997,0.0,0.0,0.793478261,1.0,0.7241379309999999,0.2025,0.5,0.75,0.4375,0.180555556,0.5
2015-01-05 18:30:00,39.96735171969246,40.13548824978356,0.425,0.21590909100000003,0.0,0.0,0.804347826,1.0,0.7241379309999999,0.205,0.482758621,0.7307692309999999,0.425,0.180555556,0.482758621
2015-01-05 18:45:00,39.969648399381406,40.1411098269239,0.4125,0.21022727300000002,0.0,0.0,0.8152173909999999,1.0,0.7241379309999999,0.2075,0.465517241,0.711538462,0.4125,0.180555556,0.465517241
2015-01-05 19:00:00,39.97218822807156,40.14543460772654,0.4,0.204545455,0.0,0.0,0.826086957,1.0,0.7241379309999999,0.21,0.448275862,0.692307692,0.4,0.180555556,0.448275862
2015-01-06 07:00:00,39.663798152774426,19.488912610249823,0.25,0.113636364,0.36842105299999994,0.004424779,0.898550725,0.5,0.793103448,0.51,0.275862069,0.615384615,0.25,0.111111111,0.275862069
2015-01-06 07:15:00,39.653783403028655,16.077798213095374,0.2625,0.119318182,0.43421052600000004,0.004424779,0.8876811590000001,0.5625,0.793103448,0.51,0.293103448,0.634615385,0.2625,0.111111111,0.293103448
2015-01-06 07:30:00,39.65278433824156,13.419934459580979,0.275,0.125,0.5,0.004424779,0.8768115940000001,0.625,0.793103448,0.51,0.310344828,0.653846154,0.275,0.111111111,0.310344828
2015-01-06 07:45:00,39.661966635739866,11.6907949572965,0.2875,0.130681818,0.565789474,0.004424779,0.8659420290000001,0.6875,0.793103448,0.51,0.327586207,0.673076923,0.2875,0.111111111,0.327586207
2015-01-06 08:00:00,39.682495972850255,10.816907845243957,0.3,0.13636363599999998,0.6315789470000001,0.004424779,0.855072464,0.75,0.793103448,0.51,0.344827586,0.692307692,0.3,0.111111111,0.344827586
2015-01-06 08:15:00,39.71553802689943,10.628252228003587,0.3125,0.142045455,0.6315789470000001,0.004424779,0.84057971,0.8125,0.793103448,0.5125,0.362068966,0.711538462,0.3125,0.111111111,0.362068966
