dt,statusN,statusS,tempC,windspeedKmph,cond,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustKmph,feelsLikeC
2015-01-05 07:00:00,39.44272223132398,39.999153064835824,0.2,0.13636363599999998,0.36842105299999994,0.0,0.913043478,0.5,0.75862069,0.41,0.275862069,0.615384615,0.2,0.111111111,0.275862069
2015-01-05 07:15:00,39.392672341811455,39.99952376380689,0.225,0.142045455,0.43421052600000004,0.0,0.9021739129999999,0.5625,0.7672413790000001,0.4175,0.293103448,0.634615385,0.225,0.111111111,0.293103448
2015-01-05 07:30:00,39.344997752054205,39.999910073212924,0.25,0.14772727300000002,0.5,0.0,0.891304348,0.625,0.7758620690000001,0.425,0.310344828,0.653846154,0.25,0.111111111,0.310344828
2015-01-05 07:45:00,39.30189831001537,40.00031013752876,0.275,0.153409091,0.565789474,0.0,0.880434783,0.6875,0.7844827590000001,0.4325,0.327586207,0.673076923,0.275,0.111111111,0.327586207
2015-01-05 08:00:00,39.265573863658155,40.00072210122929,0.3,0.159090909,0.6315789470000001,0.0,0.869565217,0.75,0.793103448,0.44,0.344827586,0.692307692,0.3,0.111111111,0.344827586
2015-01-05 08:15:00,39.23822426094574,40.00114410878937,0.3125,0.159090909,0.6315789470000001,0.0,0.858695652,0.8125,0.793103448,0.445,0.362068966,0.711538462,0.3125,0.111111111,0.362068966
2015-01-05 08:30:00,39.22204934984128,40.00157430468389,0.325,0.159090909,0.6315789470000001,0.0,0.8478260870000001,0.875,0.793103448,0.45,0.379310345,0.7307692309999999,0.325,0.111111111,0.379310345
2015-01-05 08:45:00,39.21924897830799,40.00201083338773,0.3375,0.159090909,0.6315789470000001,0.0,0.836956522,0.9375,0.793103448,0.455,0.396551724,0.75,0.3375,0.111111111,0.396551724
2015-01-05 09:00:00,39.232022994309,40.00245183937575,0.35,0.159090909,0.6315789470000001,0.0,0.826086957,1.0,0.793103448,0.46,0.413793103,0.7692307690000001,0.35,0.111111111,0.413793103
2015-01-05 09:15:00,39.26257124580749,40.00289546712282,0.3625,0.16477272699999998,0.6315789470000001,0.001106195,0.811594203,1.0,0.7844827590000001,0.4675,0.43103448299999997,0.7692307690000001,0.3625,0.11805555599999999,0.43103448299999997
2015-01-05 09:30:00,39.313093580766676,40.00333986110383,0.375,0.170454545,0.6315789470000001,0.002212389,0.797101449,1.0,0.7758620690000001,0.475,0.448275862,0.7692307690000001,0.375,0.125,0.448275862
2015-01-05 09:45:00,39.38578984714969,40.003783165793635,0.3875,0.176136364,0.6315789470000001,0.0033185840000000003,0.7826086959999999,1.0,0.7672413790000001,0.4825,0.465517241,0.7692307690000001,0.3875,0.131944444,0.465517241
2015-01-05 10:00:00,39.48285989291973,40.00422352566712,0.4,0.181818182,0.6315789470000001,0.004424779,0.768115942,1.0,0.75862069,0.49,0.482758621,0.7692307690000001,0.4,0.13888888900000002,0.482758621
2015-01-05 16:00:00,30.99523452815748,40.009084352406674,0.55,0.25,0.6315789470000001,0.0,0.695652174,1.0,0.689655172,0.28,0.655172414,0.846153846,0.55,0.180555556,0.655172414
2015-01-05 16:15:00,28.693540642175535,40.00884804620614,0.5375,0.244318182,0.697368421,0.0,0.706521739,1.0,0.689655172,0.27,0.637931034,0.826923077,0.5375,0.180555556,0.637931034
2015-01-05 16:30:00,26.312421298082906,40.008560551536014,0.525,0.238636364,0.763157895,0.0,0.7173913040000001,1.0,0.689655172,0.26,0.620689655,0.807692308,0.525,0.180555556,0.620689655
2015-01-05 16:45:00,23.962329695581413,40.00822001287117,0.5125,0.232954545,0.828947368,0.0,0.72826087,1.0,0.689655172,0.25,0.6034482760000001,0.788461538,0.5125,0.180555556,0.6034482760000001
2015-01-05 17:00:00,21.75069153803913,40.007824574686474,0.5,0.22727272699999998,0.894736842,0.0,0.739130435,1.0,0.689655172,0.24,0.5862068970000001,0.7692307690000001,0.5,0.180555556,0.5862068970000001
2015-01-05 17:15:00,19.74356216346022,40.00737238145679,0.4875,0.22727272699999998,0.671052632,0.0,0.75,1.0,0.698275862,0.23,0.568965517,0.7692307690000001,0.4875,0.180555556,0.568965517
2015-01-05 17:30:00,17.99679088911568,40.00686157765702,0.475,0.22727272699999998,0.447368421,0.0,0.760869565,1.0,0.706896552,0.22,0.551724138,0.7692307690000001,0.475,0.180555556,0.551724138
2015-01-05 17:45:00,16.566227032276515,40.006290307762,0.4625,0.22727272699999998,0.22368421100000002,0.0,0.77173913,1.0,0.7155172409999999,0.21,0.534482759,0.7692307690000001,0.4625,0.180555556,0.534482759
2015-01-05 18:00:00,15.490014061616435,40.005656716246634,0.45,0.22727272699999998,0.0,0.0,0.7826086959999999,1.0,0.7241379309999999,0.2,0.517241379,0.7692307690000001,0.45,0.180555556,0.517241379
2015-01-05 18:15:00,14.735472051419896,40.004958947585784,0.4375,0.22159090899999997,0.0,0.0,0.793478261,1.0,0.7241379309999999,0.2025,0.5,0.75,0.4375,0.180555556,0.5
2015-01-05 18:30:00,14.252215227374062,40.00419514625432,0.425,0.21590909100000003,0.0,0.0,0.804347826,1.0,0.7241379309999999,0.205,0.482758621,0.7307692309999999,0.425,0.180555556,0.482758621
2015-01-05 18:45:00,13.989857815166099,40.003363456727115,0.4125,0.21022727300000002,0.0,0.0,0.8152173909999999,1.0,0.7241379309999999,0.2075,0.465517241,0.711538462,0.4125,0.180555556,0.465517241
2015-01-05 19:00:00,13.898014040483169,40.00246202347907,0.4,0.204545455,0.0,0.0,0.826086957,1.0,0.7241379309999999,0.21,0.448275862,0.692307692,0.4,0.180555556,0.448275862
2015-01-06 07:00:00,39.28911408990803,39.7515676531476,0.25,0.113636364,0.36842105299999994,0.004424779,0.898550725,0.5,0.793103448,0.51,0.275862069,0.615384615,0.25,0.111111111,0.275862069
