dt,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
2015-01-01 00:00:00,39.98901191150975,40.01844659838662,0.31081081081081074,0.3217391304347825,0.23076923076923078,0.7435897435897445,0.8378378378378377,1.0,0.75,1.0,0.7777777777777777,0.0
2015-01-01 00:15:00,39.989560859740294,40.017625076714594,0.3192567567567568,0.3224637678260869,0.23717948717948717,0.7453703846153843,0.8063063063513513,1.0,0.75,1.0,0.7592592588888889,0.0
2015-01-01 00:30:00,39.990098830765575,40.01681805551852,0.32770270270270263,0.3231884060869563,0.2435897435897436,0.7471509829059855,0.7747747747297297,1.0,0.75,1.0,0.7407407411111109,0.0
2015-01-01 00:45:00,39.99062591002211,40.016025435777564,0.3361486486486487,0.3239130434782609,0.25,0.7489316239316253,0.7432432432432432,1.0,0.75,1.0,0.7222222222222221,0.0
2015-01-01 01:00:00,39.99114218294639,40.015247118470825,0.3445945945945945,0.32463768086956524,0.2564102564102564,0.7507122649572651,0.7117117117567566,1.0,0.75,1.0,0.7037037033333333,0.0
2015-01-01 01:15:00,39.991647734974926,40.01448300457747,0.35304054054054057,0.3253623191304349,0.26282051282051283,0.7524928632478662,0.680180180135135,1.0,0.75,1.0,0.6851851855555555,0.0
2015-01-01 01:30:00,39.99214265154428,40.01373299507667,0.3614864864864864,0.326086956521739,0.2692307692307692,0.754273504273506,0.6486486486486486,1.0,0.75,1.0,0.6666666666666665,0.0
2015-01-01 01:45:00,39.99262701809091,40.01299699094755,0.36993243243243246,0.3268115939130434,0.27564102564102566,0.7560541452991458,0.6171171171621621,1.0,0.75,1.0,0.6481481477777777,0.0
2015-01-01 02:00:00,39.99310092005136,40.01227489316923,0.3783783783783783,0.32753623217391303,0.28205128205128205,0.757834743589747,0.5855855855405405,1.0,0.75,1.0,0.6296296299999999,0.0
2015-01-01 02:15:00,39.99356444286214,40.011566602720926,0.38682432432432434,0.32826086956521716,0.2884615384615385,0.7596153846153868,0.554054054054054,1.0,0.75,1.0,0.6111111111111109,0.0
