,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
2015-01-05 07:00:00,39.87742885398519,39.77527498473573,0.5225225222972973,0.5739130434782609,0.1794871794871795,0.6396011538461508,0.3063063063513513,0.8571428571428572,0.5,1.0,0.7777777777777777,0.0
2015-01-05 07:15:00,39.87700029736811,39.79872111267549,0.5180180182432432,0.5804347826086957,0.16666666666666666,0.6381766239316207,0.3355855855405405,0.8571428571428572,0.5,1.0,0.7777777777777777,0.0
2015-01-05 07:30:00,39.87661104854213,39.82506635675029,0.5135135135135136,0.5869565217391304,0.15384615384615385,0.6367521367521363,0.3648648648648648,0.8571428571428572,0.5,1.0,0.7777777777777777,0.0
2015-01-05 07:45:00,39.87626164774192,39.85401203458965,0.5090090087837837,0.5934782608695652,0.14102564102564102,0.6353276495726448,0.3941441441891892,0.8571428571428572,0.5,1.0,0.7777777777777777,0.0
2015-01-05 08:00:00,39.87595263520214,39.88525946382318,0.5045045047297299,0.5999999999999999,0.1282051282051282,0.6339031196581217,0.42342342337837835,0.8571428571428572,0.5,1.0,0.7777777777777777,0.0
2015-01-05 08:15:00,39.87568455115747,39.918509962080435,0.5,0.606521739130435,0.11538461538461539,0.6324786324786302,0.45270270270270263,0.8571428571428572,0.5,1.0,0.7777777777777777,0.0
2015-01-05 08:30:00,39.875457935842576,39.953464846990975,0.49549549527027037,0.6130434782608698,0.10256410256410256,0.6310541452991458,0.48198198202702697,0.8571428571428572,0.5,1.0,0.7777777777777777,0.0
2015-01-05 08:45:00,39.87527332949214,39.9898254361844,0.49099099121621625,0.6195652173913042,0.08974358974358974,0.6296296153846157,0.5112612612162162,0.8571428571428572,0.5,1.0,0.7777777777777777,0.0
2015-01-05 09:00:00,39.875131272340816,40.02729304729026,0.4864864864864866,0.6260869565217391,0.07692307692307693,0.6282051282051242,0.5405405405405405,0.8571428571428572,0.5,1.0,0.7777777777777777,0.0
2015-01-05 09:15:00,39.87503230462329,40.065568997938115,0.4814189189189191,0.6195652173913042,0.08333333333333333,0.6339031196581217,0.5574324324324323,0.8452380952857144,0.47916666674999997,1.0,0.7777777777777777,0.0
2015-01-05 09:30:00,39.87497696657422,40.10435460575758,0.4763513513513513,0.6130434782608698,0.08974358974358974,0.6396011538461508,0.5743243243243242,0.8333333332857142,0.45833333325000003,1.0,0.7777777777777777,0.0
2015-01-05 09:45:00,39.874965798428285,40.14335118837817,0.47128378378378377,0.606521739130435,0.09615384615384616,0.6452991452991412,0.5912162162162161,0.8214285714285714,0.4375,1.0,0.7777777777777777,0.0
2015-01-05 10:00:00,39.87499934042015,40.182260063429496,0.46621621621621623,0.5999999999999999,0.10256410256410256,0.6509971367521388,0.608108108108108,0.8095238095714286,0.41666666674999997,1.0,0.7777777777777777,0.0
2015-01-05 16:00:00,39.89062199971241,40.31450176160299,0.328828829054054,0.5159420286956522,0.05128205128205128,0.6951567094017079,0.5180180179729729,0.6666666667142858,0.16666666674999997,1.0,0.5555555555555556,0.0
2015-01-05 16:15:00,39.89194887141761,40.25726961277198,0.32488738716216226,0.5144927539130435,0.04487179487179487,0.6937321794871849,0.5123873874324324,0.6547619047142856,0.14583333325000003,1.0,0.5555555555555556,0.0
2015-01-05 16:30:00,39.89333449936207,40.19514305912458,0.32094594594594605,0.5130434782608695,0.038461538461538464,0.6923076923076934,0.5067567567567567,0.6428571428571428,0.125,1.0,0.5555555555555556,0.0
2015-01-05 16:45:00,39.89477942378046,40.12880976641841,0.31700450472972985,0.5115942026086955,0.03205128205128205,0.690883205128209,0.501126126081081,0.630952381,0.10416666674999997,1.0,0.5555555555555556,0.0
2015-01-05 17:00:00,39.89628418490746,40.05895740041103,0.3130630628378379,0.510144927826087,0.02564102564102564,0.6894586752136789,0.4954954955405405,0.6190476189999998,0.08333333324999997,1.0,0.5555555555555556,0.0
2015-01-05 17:15:00,39.89784932297772,39.986273626860026,0.3091216216216217,0.5086956521739132,0.019230769230769232,0.6880341880341874,0.4898648648648648,0.6071428571428572,0.0625,1.0,0.5555555555555556,0.0
2015-01-05 17:30:00,39.89947537822594,39.911446111523,0.3051801804054055,0.507246376521739,0.01282051282051282,0.686609700854703,0.48423423418918915,0.5952380952857144,0.041666666750000025,1.0,0.5555555555555556,0.0
