dt,statusN,statusS,tempC,windspeedMiles,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustMiles,feelsLikeC
2015-06-01 07:00:00,0.30397051096714994,0.9508898046812774,0.4166666666666665,0.36363636363636365,0.0,0.5227272727272727,0.9999999999999999,0.5714285714285694,0.1443298969072165,0.44444444444444464,0.5714285714285712,0.4166666666666665,0.21739130434782608,0.44444444444444464
2015-06-01 07:15:00,0.2715733252784146,0.9506312612233337,0.4583333333333335,0.36363636363636365,0.0,0.48863636363636376,0.9999999999999999,0.5714285714285694,0.14690721649484537,0.4722222222222223,0.5714285714285712,0.4583333333333335,0.21739130434782608,0.4722222222222223
2015-06-01 07:30:00,0.28223893024986474,0.9503812682910622,0.5,0.36363636363636365,0.0,0.4545454545454546,0.9999999999999999,0.5714285714285694,0.14948453608247422,0.5,0.5714285714285712,0.5,0.21739130434782608,0.5
2015-06-01 07:45:00,0.3390135687107713,0.950139725185302,0.5416666666666665,0.36363636363636365,0.0,0.42045454545454564,0.9999999999999999,0.5714285714285694,0.1520618556701031,0.5277777777777777,0.5714285714285712,0.5416666666666665,0.21739130434782608,0.5277777777777777
2015-06-01 08:00:00,0.44091301307311725,0.9499065312068907,0.5833333333333335,0.36363636363636365,0.0,0.38636363636363646,0.9999999999999999,0.5714285714285694,0.15463917525773196,0.5555555555555558,0.5714285714285712,0.5833333333333335,0.21739130434782608,0.5555555555555558
2015-06-01 08:15:00,0.5708311540797311,0.9496815856566663,0.6041666666666665,0.36363636363636365,0.0,0.35795454545454564,0.9999999999999999,0.5714285714285694,0.1597938144329897,0.5833333333333335,0.5714285714285712,0.6041666666666665,0.21739130434782608,0.5833333333333335
2015-06-01 08:30:00,0.7066842648090592,0.9494647878354671,0.625,0.36363636363636365,0.0,0.3295454545454546,0.9999999999999999,0.5714285714285694,0.16494845360824742,0.6111111111111112,0.5714285714285712,0.625,0.21739130434782608,0.6111111111111112
2015-06-01 08:45:00,0.8251397567070209,0.9492560370441316,0.6458333333333335,0.36363636363636365,0.0,0.30113636363636376,0.9999999999999999,0.5714285714285694,0.17010309278350516,0.6388888888888888,0.5714285714285712,0.6458333333333335,0.21739130434782608,0.6388888888888888
2015-06-01 09:00:00,0.9120768033958284,0.9490552325834979,0.6666666666666665,0.36363636363636365,0.0,0.2727272727272727,0.9999999999999999,0.5714285714285694,0.1752577319587629,0.6666666666666665,0.5714285714285712,0.6666666666666665,0.21739130434782608,0.6666666666666665
2015-06-01 09:15:00,0.9597175967314309,0.948862273754404,0.6875,0.36363636363636365,0.0,0.24431818181818188,0.9999999999999999,0.5714285714285694,0.1829896907216495,0.6805555555555554,0.5357142857142856,0.6875,0.21739130434782608,0.6805555555555554
2015-06-01 09:30:00,0.9754974920813464,0.948677059857688,0.7083333333333335,0.36363636363636365,0.0,0.21590909090909105,0.9999999999999999,0.5714285714285694,0.1907216494845361,0.6944444444444446,0.5,0.7083333333333335,0.21739130434782608,0.6944444444444446
2015-06-01 09:45:00,0.9706551356909845,0.9484994901941884,0.7291666666666665,0.36363636363636365,0.0,0.1875,0.9999999999999999,0.5714285714285694,0.1984536082474227,0.7083333333333335,0.46428571428571397,0.7291666666666665,0.21739130434782608,0.7083333333333335
2015-06-01 10:00:00,0.9564291738057547,0.9483294640647436,0.75,0.36363636363636365,0.0,0.15909090909090917,0.9999999999999999,0.5714285714285694,0.2061855670103093,0.7222222222222223,0.4285714285714284,0.75,0.21739130434782608,0.7222222222222223
2015-06-01 16:00:00,0.305873874888922,0.9462500793537261,0.9166666666666665,0.5454545454545454,0.0,0.0,0.9999999999999999,0.4285714285714306,0.21649484536082475,0.7777777777777777,0.2857142857142856,0.9166666666666665,0.30434782608695654,0.7777777777777777
