dt,statusN,statusS,tempC,windspeedMiles,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustMiles,feelsLikeC
2015-06-01 07:00:00,0.3077642807761338,0.9405689952610106,0.4166666666666665,0.36363636363636365,0.0,0.5227272727272727,0.9999999999999999,0.5714285714285694,0.1443298969072165,0.44444444444444464,0.5714285714285712,0.4166666666666665,0.21739130434782608,0.44444444444444464
2015-06-01 07:15:00,0.2643503727301402,0.9410996002233456,0.4583333333333335,0.36363636363636365,0.0,0.48863636363636376,0.9999999999999999,0.5714285714285694,0.14690721649484537,0.4722222222222223,0.5714285714285712,0.4583333333333335,0.21739130434782608,0.4722222222222223
2015-06-01 07:30:00,0.2580316141879814,0.9417473994362313,0.5,0.36363636363636365,0.0,0.4545454545454546,0.9999999999999999,0.5714285714285694,0.14948453608247422,0.5,0.5714285714285712,0.5,0.21739130434782608,0.5
2015-06-01 07:45:00,0.2907938955289426,0.9425191080317297,0.5416666666666665,0.36363636363636365,0.0,0.42045454545454564,0.9999999999999999,0.5714285714285694,0.1520618556701031,0.5277777777777777,0.5714285714285712,0.5416666666666665,0.21739130434782608,0.5277777777777777
2015-06-01 08:00:00,0.36268982569692393,0.9434214411419042,0.5833333333333335,0.36363636363636365,0.0,0.38636363636363646,0.9999999999999999,0.5714285714285694,0.15463917525773196,0.5555555555555558,0.5714285714285712,0.5833333333333335,0.21739130434782608,0.5555555555555558
2015-06-01 08:15:00,0.46603888789428477,0.944461113898815,0.6041666666666665,0.36363636363636365,0.0,0.35795454545454564,0.9999999999999999,0.5714285714285694,0.1597938144329897,0.5833333333333335,0.5714285714285712,0.6041666666666665,0.21739130434782608,0.5833333333333335
2015-06-01 08:30:00,0.5912272838879991,0.9456448414345253,0.625,0.36363636363636365,0.0,0.3295454545454546,0.9999999999999999,0.5714285714285694,0.16494845360824742,0.6111111111111112,0.5714285714285712,0.625,0.21739130434782608,0.6111111111111112
2015-06-01 08:45:00,0.7244221942327845,0.9469793388810965,0.6458333333333335,0.36363636363636365,0.0,0.30113636363636376,0.9999999999999999,0.5714285714285694,0.17010309278350516,0.6388888888888888,0.5714285714285712,0.6458333333333335,0.21739130434782608,0.6388888888888888
2015-06-01 09:00:00,0.8366240960532895,0.9484713213705902,0.6666666666666665,0.36363636363636365,0.0,0.2727272727272727,0.9999999999999999,0.5714285714285694,0.1752577319587629,0.6666666666666665,0.5714285714285712,0.6666666666666665,0.21739130434782608,0.6666666666666665
2015-06-01 09:15:00,0.9075146773222025,0.950127504035069,0.6875,0.36363636363636365,0.0,0.24431818181818188,0.9999999999999999,0.5714285714285694,0.1829896907216495,0.6805555555555554,0.5357142857142856,0.6875,0.21739130434782608,0.6805555555555554
2015-06-01 09:30:00,0.9427358329690408,0.9519546020065941,0.7083333333333335,0.36363636363636365,0.0,0.21590909090909105,0.9999999999999999,0.5714285714285694,0.1907216494845361,0.6944444444444446,0.5,0.7083333333333335,0.21739130434782608,0.6944444444444446
2015-06-01 09:45:00,0.953992164307792,0.9539593304172282,0.7291666666666665,0.36363636363636365,0.0,0.1875,0.9999999999999999,0.5714285714285694,0.1984536082474227,0.7083333333333335,0.46428571428571397,0.7291666666666665,0.21739130434782608,0.7083333333333335
