dt,statusN,statusS,tempC,windspeedMiles,precipMM,humidity,visibility,pressure,cloudcover,heatIndexC,dewPointC,windChillC,windGustMiles,feelsLikeC
2015-01-05 07:00:00,0.9621705258926622,0.9139040781759612,0.0714285714285714,0.1875,0.0,0.9523809523809523,0.0,0.5333333333333314,0.4408602150537635,0.20833333333333326,0.6666666666666665,0.0714285714285714,0.1724137931034483,0.20833333333333326
2015-01-05 07:15:00,0.9635464794463188,0.9135455378969419,0.1071428571428572,0.203125,0.0,0.9404761904761905,0.125,0.5499999999999972,0.44892473118279574,0.22916666666666652,0.6875,0.1071428571428572,0.1724137931034483,0.22916666666666652
2015-01-05 07:30:00,0.9649458472688942,0.9131912831409624,0.1428571428571428,0.21875,0.0,0.9285714285714286,0.25,0.5666666666666629,0.456989247311828,0.25,0.7083333333333333,0.1428571428571428,0.1724137931034483,0.25
2015-01-05 07:45:00,0.9663508648499847,0.9128470511709377,0.1785714285714286,0.234375,0.0,0.9166666666666667,0.375,0.5833333333333286,0.46505376344086025,0.27083333333333326,0.7291666666666665,0.1785714285714286,0.1724137931034483,0.27083333333333326
2015-01-05 08:00:00,0.9677437676791866,0.9125185792497811,0.2142857142857142,0.25,0.0,0.9047619047619049,0.5,0.5999999999999943,0.4731182795698925,0.2916666666666665,0.75,0.2142857142857142,0.1724137931034483,0.2916666666666665
2015-01-05 08:15:00,0.9691067912460963,0.9122116046404076,0.2321428571428572,0.25,0.0,0.8928571428571428,0.625,0.5999999999999943,0.478494623655914,0.3125,0.770833333333333,0.2321428571428572,0.1724137931034483,0.3125
2015-01-05 08:30:00,0.9704221710403099,0.9119318646057302,0.25,0.25,0.0,0.8809523809523809,0.75,0.5999999999999943,0.4838709677419355,0.33333333333333326,0.7916666666666665,0.25,0.1724137931034483,0.33333333333333326
2015-01-05 08:45:00,0.9716721425514238,0.9116850964086642,0.2678571428571428,0.25,0.0,0.8690476190476191,0.875,0.5999999999999943,0.48924731182795705,0.3541666666666665,0.8125,0.2678571428571428,0.1724137931034483,0.3541666666666665
2015-01-05 09:00:00,0.9728389412690345,0.9114770373121238,0.2857142857142858,0.25,0.0,0.8571428571428572,1.0,0.5999999999999943,0.49462365591397855,0.375,0.833333333333333,0.2857142857142858,0.1724137931034483,0.375
2015-01-05 09:15:00,0.973904802682738,0.9113134245790223,0.3035714285714286,0.265625,0.0024752475247524757,0.8412698412698412,1.0,0.5833333333333286,0.5026881720430108,0.39583333333333326,0.833333333333333,0.3035714285714286,0.18103448275862066,0.39583333333333326
2015-01-05 09:30:00,0.9748519622821313,0.9111999954722744,0.3214285714285714,0.28125,0.004950495049504951,0.8253968253968254,1.0,0.5666666666666629,0.510752688172043,0.4166666666666665,0.833333333333333,0.3214285714285714,0.1896551724137931,0.4166666666666665
