dt,statusN,statusS,temperatureC,dewpointC,windspeedKMH,pressureMB,pressureTendencyMB,cloudCoverOKTA,lowCloudCoverOKTA,HKm,visibilityKM,precipMM
2015-03-02 07:00:00,0.3773082099477616,0.11786815710511256,0.6254071663274945,0.19005847982456148,0.5555555555555556,0.5522388143238999,0.1794871794230769,0.14285714285714285,0.0,1.0,0.7777777777777777,0.0
2015-03-02 07:15:00,0.3425420532524796,0.05258287445070018,0.6229641695840273,0.1717836254385965,0.5555555555555556,0.5489738516982428,0.21955128211538455,0.17857142857142855,0.0,1.0,0.7777777777777777,0.0
2015-03-02 07:30:00,0.32772364431541273,0.02410840036295319,0.6205211728405611,0.15350877192982448,0.5555555555555556,0.5457089450427404,0.25961538461538464,0.21428571428571425,0.0,1.0,0.7777777777777777,0.0
2015-03-02 07:45:00,0.3276485565973757,0.022958097093329265,0.6180781760970944,0.1352339184210527,0.5555555555555556,0.5424440383872309,0.29967948711538467,0.25,0.0,1.0,0.7777777777777777,0.0
2015-03-02 08:00:00,0.3362842143443674,0.037778655242869046,0.6156351793536272,0.11695906403508771,0.5555555555555556,0.5391790757615809,0.3397435898076923,0.2857142857142857,0.0,1.0,0.7777777777777777,0.0
2015-03-02 08:15:00,0.3475980418023868,0.05721676541261309,0.6131921826101605,0.09868421052631571,0.5555555555555556,0.5359141691060714,0.37980769230769235,0.3214285714285714,0.0,1.0,0.7777777777777777,0.0
2015-03-02 08:30:00,0.3566396562600402,0.07197855371559836,0.6107491858666938,0.08040935701754393,0.5555555555555556,0.532649262450569,0.4198717948076923,0.35714285714285715,0.0,1.0,0.7777777777777777,0.0
2015-03-02 08:45:00,0.36278744717636496,0.08100788831284575,0.6083061891232271,0.062134502631578936,0.5555555555555556,0.5293842998249119,0.4599358975000001,0.39285714285714285,0.0,1.0,0.7777777777777777,0.0
2015-03-02 09:00:00,0.3665019970530065,0.08530807287737285,0.6058631923797604,0.04385964912280693,0.5555555555555556,0.5261193931694095,0.5,0.42857142857142855,0.0,1.0,0.7777777777777777,0.0
2015-03-02 09:15:00,0.36824388839160993,0.08588241108219685,0.5741042347146919,0.040935672807017376,0.537037037037037,0.5363805683510989,0.5464743590384616,0.42857142857142855,0.0,1.0,0.7777777777777777,0.0
2015-03-02 09:30:00,0.3684737036938203,0.0837342066003352,0.5423452770496242,0.03801169561403506,0.5185185185185186,0.5466417995029502,0.5929487178846155,0.42857142857142855,0.0,1.0,0.7777777777777777,0.0
2015-03-02 09:45:00,0.3676520254612831,0.07986676310480523,0.5105863193845561,0.0350877192982455,0.5,0.5569029746846397,0.639423076923077,0.42857142857142855,0.0,1.0,0.7777777777777777,0.0
2015-03-02 10:00:00,0.36623943619564336,0.07528338426862427,0.47882736171948803,0.03216374298245617,0.4814814814814815,0.5671641498663362,0.6858974359615385,0.42857142857142855,0.0,1.0,0.7777777777777777,0.0
2015-03-02 16:00:00,0.36147297627327873,0.056954019860932466,0.08794788276480414,0.14327485350877178,0.2962962962962963,0.6977611996686335,0.7179487178846155,0.2857142857142857,0.0,1.0,0.7037037033333333,0.0
2015-03-02 16:15:00,0.3611228519626772,0.0559251267612997,0.08061889253440402,0.16154970789473677,0.2870370370370371,0.6916977296325015,0.6762820513461539,0.25,0.0,1.0,0.6851851855555555,0.0
2015-03-02 16:30:00,0.36082465008603165,0.05661825428421605,0.07328990230400345,0.17982456140350878,0.2777777777777778,0.6856343155665243,0.6346153846153847,0.21428571428571425,0.0,1.0,0.6666666666666665,0.0
2015-03-02 16:45:00,0.3606048635445233,0.05943911244205153,0.06596091207360333,0.19809941491228056,0.2685185185185185,0.67957090150054,0.5929487178846155,0.17857142857142855,0.0,1.0,0.6481481477777777,0.0
2015-03-02 17:00:00,0.3604899852393333,0.0647817221839612,0.05863192184320276,0.21637426929824555,0.2592592592592593,0.6735074314644081,0.5512820513461539,0.14285714285714285,0.0,1.0,0.6296296299999999,0.0
2015-03-02 17:15:00,0.3605065080716429,0.07299334820624201,0.05130293161280264,0.23464912280701755,0.25,0.6674440173984308,0.5096153846153847,0.10714285714285715,0.0,1.0,0.6111111111111109,0.0
2015-03-02 17:30:00,0.3606809249426336,0.08440956614197626,0.043973941382402515,0.25292397631578933,0.24074074074074076,0.6613806033324465,0.46794871788461545,0.07142857142857142,0.0,1.0,0.5925925922222222,0.0
2015-03-02 17:45:00,0.3610397287534862,0.09936595162424622,0.03664495115200195,0.2711988307017543,0.23148148148148148,0.6553171332963146,0.42628205134615393,0.0357142857142857,0.0,1.0,0.5740740744444444,0.0
2015-03-02 18:00:00,0.3616094124053821,0.1181980802861341,0.02931596092160138,0.2894736842105263,0.22222222222222224,0.6492537192303374,0.38461538461538464,0.0,0.0,1.0,0.5555555555555556,0.0
2015-03-02 18:15:00,0.3624164687995028,0.1412415277607223,0.02280130261329072,0.2807017543859649,0.212962962962963,0.6483208647701275,0.40224358980769237,0.0,0.0,1.0,0.5555555555555556,0.0
2015-03-02 18:30:00,0.3634873908370292,0.16883186968109304,0.01628664528217838,0.2719298245614037,0.2037037037037037,0.6473880662800653,0.4198717948076923,0.0,0.0,1.0,0.5555555555555556,0.0
2015-03-02 18:45:00,0.3648486714191427,0.20130468168032858,0.009771986973867275,0.26315789473684204,0.19444444444444445,0.6464552118198625,0.43750000000000006,0.0,0.0,1.0,0.5555555555555556,0.0
2015-03-02 19:00:00,0.36645755921616135,0.23829146694378814,0.0032573286655566136,0.2543859649122806,0.1851851851851852,0.6455223573596527,0.45512820519230773,0.0,0.0,1.0,0.5555555555555556,0.0
2015-03-03 07:00:00,0.39092872560557274,0.34014584466353043,0.5700325731498479,0.38011695877192975,0.3703703703703704,0.572761164687293,0.1666666667307692,0.42857142857142855,0.0,1.0,0.7777777777777777,0.0
2015-03-03 07:15:00,0.37462358807160745,0.32056025302128216,0.568403909305669,0.36549707631578965,0.37962962962962965,0.5676306050815185,0.19871794865384618,0.42857142857142855,0.0,1.0,0.7777777777777777,0.0
